H1_LABEL,H1_TEXT,H2_LABEL,H2_TEXT,H3_LABEL,H3_TEXT,H4_LABEL,H4_TEXT
"Stage statements","Stage statements are summaries of the knowledge, understanding, skills, values and attitudes that have been developed by students as a result of achieving the outcomes for each stage of learning.","Prior-to-school learning","Students bring to school a range of knowledge, understanding and skills developed in home and prior-to-school settings. The movement into Early Stage 1 should be seen as a continuum of learning and planned for appropriately.nThe Early Years Learning Framework for Australia describes a range of opportunities for students to learn and develop a foundation for future success in learning.nThe Early Years Learning Framework for Australia has five learning outcomes that reflect contemporary theories and research evidence about children’s learning. The outcomes are used to guide planning and to assist all children to make progress.nThe outcomes are:n1.	Children have a strong sense of identity.n2.	Children are connected with and contribute to their world.n3.	Children have a strong sense of wellbeing.n4.	Children are confident and involved learners.n5.	Children are effective communicators.nIn addition, teachers need to acknowledge the learning that children bring to school, and plan appropriate learning experiences that make connections with existing language and literacy development, including language used at home.","Stage 2","By the end of Stage 2 students communicate expressively and clearly with growing proficiency about ideas and information in classroom, school and social situations for a range of purposes. They explore a variety of roles when interacting in pairs and groups, attending to different views and responding appropriately. Students use various listening behaviours to gather general ideas and key points from conversations, reports or spoken presentations. They identify the effect of purpose, audience and culture on spoken texts and shape and present ideas accordingly. Students identify common organisational patterns and language features of predictable spoken texts.nStudents independently read, view and respond to familiar and challenging texts and justify interpretations of ideas, information and events using a range of skills and strategies. They integrate a range of skills and strategies efficiently when reading, interpreting, analysing and evaluating texts and visual images. Students identify literal information in texts and make inferences, integrating and linking ideas and asking questions to clarify understandings. They recognise the representation of characters, settings and events in imaginative texts and start to evaluate point of view. They explain some ways in which authors and illustrators engage the interests of audiences and achieve a range of purposes. Students explore the structural and grammatical features and purposes for a range of written, visual and multimodal texts.nStudents create well-structured imaginative, informative and persuasive texts in terms of topic, purpose, audience and language by drafting, proofreading and editing for familiar and unfamiliar audiences. They use simple and complex sentences, paragraphing, punctuation and grammatical features characteristic of the various texts to support meaning. Students spell familiar and unfamiliar words using knowledge of letter–sound correspondence, regular and irregular spelling patterns, spelling rules and a range of other strategies. They use increasing fluency when writing, applying NSW Foundation Style as appropriate, and develop digital publishing skills. Students explain and reflect on how they structure their writing to achieve intended purposes.","",""
"Stage statements","Stage statements are summaries of the knowledge, understanding, skills, values and attitudes that have been developed by students as a result of achieving the outcomes for each stage of learning.","Prior-to-school learning","Students bring to school a range of knowledge, understanding and skills developed in home and prior-to-school settings. The movement into Early Stage 1 should be seen as a continuum of learning and planned for appropriately.nThe Early Years Learning Framework for Australia describes a range of opportunities for students to learn and develop a foundation for future success in learning.nThe Early Years Learning Framework for Australia has five learning outcomes that reflect contemporary theories and research evidence about children’s learning. The outcomes are used to guide planning and to assist all children to make progress.nThe outcomes are:n1.	Children have a strong sense of identity.n2.	Children are connected with and contribute to their world.n3.	Children have a strong sense of wellbeing.n4.	Children are confident and involved learners.n5.	Children are effective communicators.nIn addition, teachers need to acknowledge the learning that children bring to school, and plan appropriate learning experiences that make connections with existing language and literacy development, including language used at home.","Stage 3","By the end of Stage 3 students communicate effectively, using considered language to entertain, inform and persuade audiences for an increasing range of purposes. They work productively and independently in pairs or groups to deliver effective presentations using various skills and strategies. Students collaborate with others to share and evaluate ideas and opinions and to develop different points of view. They express well-developed and well-organised ideas about literary texts and respond constructively to different opinions. They demonstrate active listening behaviours in order to gather specific information and ideas, recognising and exploring how spoken and written language differ and how spoken language varies according to context. Students evaluate characteristic language features and organisational patterns of challenging spoken texts.nStudents independently read and view an extensive range of complex texts and visual images using a comprehensive range of skills and strategies. They respond to themes and issues within texts, recognise point of view and justify interpretations by referring to their own knowledge, values and experiences. They identify, critically analyse and respond to techniques, literary devices and language features used by writers to influence readers. Students compare and accurately summarise information on a particular topic from different texts and make well-supported generalisations about the topic. Students identify text structure of a range of complex texts and explore how grammatical features work to influence an audience’s understanding of written, visual, media and multimodal texts.nStudents create well-structured and well-presented written and multimodal imaginative, informative and persuasive texts for a wide range of purposes and audiences. They deal with complex topics, issues and language features. Students select information and ideas from personal, literary and researched resources, and adapt imaginative ideas and situations from literature. They make considered choices in written texts from an expanding vocabulary and from growing knowledge of grammatical patterns, complex sentence structures, cohesive links and literary devices. Students write well-structured sentences and paragraphs on particular aspects of the topic, clarifying and explaining how choices of language and literary features were designed to influence the meaning communicated in their texts. They spell most common words accurately and use a variety of strategies to spell less common words. They develop a fluent writing style and employ digital technology to present written texts effectively in a variety of ways for different purposes and audiences. Students evaluate the effectiveness of their writing by drafting, proofreading, editing, reviewing and publishing, focusing on grammatical features and the conventions of writing.","",""
"Stage statements","Stage statements are summaries of the knowledge, understanding, skills, values and attitudes that have been developed by students as a result of achieving the outcomes for each stage of learning.","Prior-to-school learning","Students bring to school a range of knowledge, understanding and skills developed in home and prior-to-school settings. The movement into Early Stage 1 should be seen as a continuum of learning and planned for appropriately.nThe Early Years Learning Framework for Australia describes a range of opportunities for students to learn and develop a foundation for future success in learning.nThe Early Years Learning Framework for Australia has five learning outcomes that reflect contemporary theories and research evidence about children’s learning. The outcomes are used to guide planning and to assist all children to make progress.nThe outcomes are:n1.	Children have a strong sense of identity.n2.	Children are connected with and contribute to their world.n3.	Children have a strong sense of wellbeing.n4.	Children are confident and involved learners.n5.	Children are effective communicators.nIn addition, teachers need to acknowledge the learning that children bring to school, and plan appropriate learning experiences that make connections with existing language and literacy development, including language used at home.","Stage 4","By the end of Stage 4 students respond to a variety of texts critically, imaginatively and interpretively and compose accurate, clear and coherent texts. They use English in personal, social and learning contexts with increasing control and understanding of the form and features of language and structures of texts, and with increasing awareness of purpose, audience and context. Students make connections between texts, they recognise the main ideas and points of view, and the ways in which texts seek to position responders. They make decisions about whether content and language are appropriate to purpose, audience and context.nIn speaking, writing and representing, students shape meaning through the thoughtful selection and ordering of appropriate content and by drawing on a widening repertoire of language choices. They can express a personal point of view, give words and images to their imaginings and compose logical argument. They experiment with form and language in different modes and technologies to produce various types of texts for specific purposes. As appropriate, they plan, draft and edit to produce polished texts.nStudents apply their knowledge of textual features and conventions to their texts. They constructively analyse and evaluate their own and others’ compositions and they articulate their response to texts and to the process and experience of composing. Students reflect on their learning, becoming aware of how they learn and identifying what they have learned, effective ways to learn and what they need to learn next.nStudents who have achieved Stage 4 respond to literary and other texts for enjoyment and to expand their perspectives on their own lives. They engage with images of their real and imagined worlds and explore the relationship between them. They explore texts critically, evaluating content, differentiating between fact and opinion, challenging points of view and identifying, considering and appreciating cultural expressions. They respond to imagery and symbolism in verbal and visual forms. They engage with print, film and digital texts with an informed awareness of the language forms and features and structures of those texts. Students develop personal preferences in what they hear, read and view, and are able to articulate their preference in personal and critical responses.","",""
"Stage statements","Stage statements are summaries of the knowledge, understanding, skills, values and attitudes that have been developed by students as a result of achieving the outcomes for each stage of learning.","Prior-to-school learning","Students bring to school a range of knowledge, understanding and skills developed in home and prior-to-school settings. The movement into Early Stage 1 should be seen as a continuum of learning and planned for appropriately.nThe Early Years Learning Framework for Australia describes a range of opportunities for students to learn and develop a foundation for future success in learning.nThe Early Years Learning Framework for Australia has five learning outcomes that reflect contemporary theories and research evidence about children’s learning. The outcomes are used to guide planning and to assist all children to make progress.nThe outcomes are:n1.	Children have a strong sense of identity.n2.	Children are connected with and contribute to their world.n3.	Children have a strong sense of wellbeing.n4.	Children are confident and involved learners.n5.	Children are effective communicators.nIn addition, teachers need to acknowledge the learning that children bring to school, and plan appropriate learning experiences that make connections with existing language and literacy development, including language used at home.","Stage 5","By the end of Stage 5 students respond to and compose a comprehensive range of imaginative, factual and critical texts using different modes and technologies. They enjoy, reflect on, critically assess and articulate processes of response and composition. They respond to and compose a wide range of simple and complex texts for pleasure, critical analysis and information-gathering, varying their approach according to a text’s purpose, audience and context. They focus on details of texts to analyse meaning, perspective, cultural assumptions, ideologies and language.nStudents use varying technologies to compose texts. They apply their knowledge of the elements that shape meaning in texts. They use a range of strategies to shape their texts to address purpose and audience in different contexts. They conform to or challenge an audience’s preconceptions and expectations about content and form, and they evaluate the effectiveness of each approach. Students display a developing personal style in their personal, imaginative, critical and analytical compositions. They work through the composing process, including planning, researching, drafting, conferencing, editing and publishing. Students reflect on their composing process and how it has affected the final version of their text.nStudents respond to texts from different cultures that offer a range of perspectives. In considering possible meanings, they develop sustained interpretations supported by evidence and think creatively beyond the text. They infer and interpret, and investigate the similarities and differences between and among texts. Through close and wide engagement with texts students extend their imaginations and engage with images of their real and imagined worlds. They respond imaginatively and critically to verbal and visual imagery and iconography, considering how these and other features reflect the cultural context of the text. By critically evaluating texts, students identify strengths and weaknesses and are able to articulate coherent responses. From their responses to individual texts they generalise about views of the world and strategies that are used to communicate and sustain such views.nStudents reflect on their own and others’ learning, assessing learning strategies and purposes to adapt their knowledge, understanding and skills to new contexts.","",""
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Responding and composing","In the English K–10 Syllabus, the study of English is an active pursuit where students use language to learn about language. The key processes of responding to and composing texts are central to students using language purposefully and meaningfully and engaging with a wide range of texts.n‘Responding’ is the activity that occurs as students read, listen to or view texts. It encompasses the personal and intellectual connection a student makes with texts. It also recognises that students and the texts to which they respond reflect social contexts. Responding typically involves:nshaping and arranging textual elements to explore and express ideas, emotions and valuesnidentifying, comprehending, selecting, articulating, imagining, critically analysing and evaluating.nIn this syllabus, ‘composing’ is the activity that occurs as students produce written, spoken or visual texts. Composing typically involves:nshaping, making and arranging textual elements to explore and express ideas, emotions and valuesnprocesses of imagining, drafting, appraising, reflecting and refiningnknowledge, understanding and use of the language forms, features and structures of texts.nAs students undertake the key processes of responding to and composing texts in their study of English, they undertake a number of other integrated and concurrent processes which also highlight the importance of students as active users and learners of language. The processes in this syllabus are intended to emphasise student agency through students developing and applying knowledge and understanding of context and language forms and features, and reflecting on their learning. In addition to the key processes of responding and composing, these processes include:nengaging personally with textsndeveloping and applying contextual knowledgenunderstanding and applying knowledge of language forms and features.nThe key processes also help to organise and emphasise content in this syllabus within and across stages of learning.","Use of terminology","The generic terms ‘composer’ and ‘compose’ can be used in preference to ‘author’ and ‘create’ as used in the Australian Curriculum. The use of the terms ‘composer’ and ‘compose’ does not preclude use of specific nomenclature such as ‘poet’, ‘writer’, ‘novelist’ or ‘playwright’ by teachers and students where appropriate."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Content and text requirements for Early Stage 1 to  Stage 3","In this syllabus, the study of a wide range of texts is central to the study of English. This includes the study of texts which are widely regarded as quality literature, providing students with the opportunity for aesthetic experience and to develop an appreciation of the artistic expression found in texts.nIn the primary years of schooling, the study of text types, as part of a broader study of texts, is intended to facilitate student literacy skills and help to establish knowledge about the purpose and audience, structures and language features of a broader range of texts. In the categorisation of texts into ‘text types’, it is important to note that any such classification is to some extent arbitrary and that there is always likely to be overlap between ways of grouping and defining texts.nWhile delivering courses that reflect the outcomes and content, the following text requirements should be addressed.nStudents in K–6 must read, listen to and view a variety of texts that are appropriate to their needs, interests and abilities. These texts become increasingly sophisticated as students move from Kindergarten to Year 6.nIn each Year students must study examples of:nspoken textsnprint textsnvisual textsnmedia, multimedia and digital texts.nAcross a stage of learning, the selection of texts must give students experience of:ntexts which are widely regarded as quality literaturena widely defined Australian literature, including texts that give insights into Aboriginal experiences in Australiana wide range of literary texts from other countries and times, including poetry, drama scripts, prose fiction and picture booksntexts written about intercultural experiencesntexts that provide insights about the peoples and cultures of Asianeveryday and community textsna wide range of factual texts that present information, issues and ideasntexts that include aspects of environmental and social sustainabilitynan appropriate range of digital texts, including film, media and multimedia.nIn selecting specific texts for study in English, teachers should consider the needs, interests and abilities of their students and the ethos of the school and its local community.nNote: students with disability may not be able to use all or some of the language modes. Some students with disability communicate through a variety of verbal or non-verbal communication systems or techniques. It is important to take account of the individual communication strategies used by these students and make appropriate curriculum adjustments.","Use of terminology","The generic terms ‘composer’ and ‘compose’ can be used in preference to ‘author’ and ‘create’ as used in the Australian Curriculum. The use of the terms ‘composer’ and ‘compose’ does not preclude use of specific nomenclature such as ‘poet’, ‘writer’, ‘novelist’ or ‘playwright’ by teachers and students where appropriate."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Content and text requirements for Stage 4","Over Stage 4, students must read, listen to and view a variety of texts that are appropriate to their needs, interests and abilities. These texts become increasingly sophisticated as students move from Stage 3 to Stage 4 and from Stage 4 to Stage 5.nStudents undertake the essential content and work towards course outcomes through close reading of, listening to or viewing the following:nThe following specifications may be fulfilled through the required types of texts outlined above and/or through other texts.nIn each Year of Stage 4 students must study examples of:nspoken textsnprint textsnvisual textsnmedia, multimedia and digital texts.nAcross the stage, the selection of texts must give students experience of:ntexts which are widely regarded as quality literaturena widely defined Australian literature, including texts that give insights into Aboriginal experiences in Australiana wide range of literary texts from other countries and times, including poetry, drama scripts, prose fiction and picture booksntexts written about intercultural experiencesntexts that provide insights about the peoples and cultures of Asianeveryday and workplace textsna wide range of cultural, social and gender perspectives, popular and youth culturesntexts that include aspects of environmental and social sustainabilitynnonfiction, picture books, graphic novelsnan appropriate range of digital texts, including film, media and multimedia.nIn selecting specific texts for study in English, teachers should consider the needs, interests and abilities of their students and the ethos of the school and its local community.nNote: students with disability may not be able to use all or some of the language modes. Some students with disability communicate through a variety of verbal or non-verbal communication systems or techniques. It is important to take account of the individual communication strategies used by these students and make appropriate curriculum adjustments.","Use of terminology","The generic terms ‘composer’ and ‘compose’ can be used in preference to ‘author’ and ‘create’ as used in the Australian Curriculum. The use of the terms ‘composer’ and ‘compose’ does not preclude use of specific nomenclature such as ‘poet’, ‘writer’, ‘novelist’ or ‘playwright’ by teachers and students where appropriate."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Content and text requirements for Stage 5","Over Stage 5, students must read, listen to and view a variety of texts that are appropriate to their needs, interests and abilities. These texts become increasingly sophisticated as students move from Stage 4 to Stage 5.nStudents undertake the essential content and work towards course outcomes through close reading of, listening to or viewing the following:nThe following specifications may be fulfilled through the required types of texts outlined above and/or through other texts.nIn each Year of Stage 5 students must study examples of:nspoken textsnprint textsnvisual textsnmedia, multimedia and digital texts.nAcross the stage, the selection of texts must give students experience of:ntexts which are widely regarded as quality literaturena widely defined Australian literature, including texts that give insights into Aboriginal experiences in Australiana wide range of literary texts from other countries and times, including poetry, drama scripts, prose fiction and picture booksntexts written about intercultural experiencesntexts that provide insights about the peoples and cultures of AsianShakespearean dramaneveryday and workplace textsna wide range of cultural, social and gender perspectives, popular and youth culturesntexts that include aspects of environmental and social sustainabilitynnonfiction, picture books, graphic novelsnan appropriate range of digital texts, including film, media and multimedia.nIn selecting specific texts for study in English, teachers should consider the needs, interests and abilities of their students and the ethos of the school and its local community.nNote: students with disability may not be able to use all or some of the language modes. Some students with disability communicate through a variety of verbal or non-verbal communication systems or techniques. It is important to take account of the individual communication strategies used by these students and make appropriate curriculum adjustments.","Use of terminology","The generic terms ‘composer’ and ‘compose’ can be used in preference to ‘author’ and ‘create’ as used in the Australian Curriculum. The use of the terms ‘composer’ and ‘compose’ does not preclude use of specific nomenclature such as ‘poet’, ‘writer’, ‘novelist’ or ‘playwright’ by teachers and students where appropriate."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Aboriginal and Torres Strait Islander histories and cultures","The Aboriginal and Torres Strait Islander histories and cultures cross-curriculum area encompasses the concepts of Country and Place, People, Culture and Identity. In their study of English, students have the opportunity to engage with texts that give them experience of the beliefs and value systems of Aboriginal and Torres Strait Islander peoples. Students develop knowledge and understanding of Aboriginal and Torres Strait Islander history and culture in Australia. In their study of English, students explore a range of experiences and achievements of Aboriginal peoples in historical and social contexts and the links between cultural expression, language and spirituality.nWhen planning and programming content relating to Aboriginal and Torres Strait Islander histories and cultures, teachers are encouraged to:ninvolve local Aboriginal communities and/or appropriate knowledge holders in determining suitable resources, or to use Aboriginal or Torres Strait Islander authored or endorsed publicationsnread the Principles and Protocols relating to teaching and learning about Aboriginal and Torres Strait Islander histories and cultures and the involvement of local Aboriginal communities."
