H1_LABEL,H1_TEXT,H2_LABEL,H2_TEXT,H3_LABEL,H3_TEXT,H4_LABEL,H4_TEXT
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Asia and Australia’s engagement with Asia","The study of English provides learning opportunities for students to explore and appreciate the rich tradition of texts from and about the peoples and countries of Asia, including texts written by Asian authors. They develop an understanding of the many languages and diverse Asian cultures and how they have influenced Australian culture. Through their study, students develop an appreciation of the role Australia has played in Asia and the ongoing relationship Australia has developed with the countries that make up the Asian region."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Sustainability","The study of English provides students with the skill required to investigate and understand issues of environmental and social sustainability, to communicate information about sustainability, and to advocate action to improve sustainability.nIf people now and into the future are to be treated fairly, action to improve sustainability needs to be informed by a worldview of people, places and communities. Both literature and literacy are key elements in the development of each student’s worldview. More sustainable patterns of living are largely shaped by people’s behaviours. English provides an important means of influencing behaviours, facilitating interaction and expressing viewpoints through the creation of texts for a range of purposes, audiences and contexts, including multimodal texts and the use of visual language."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Critical and creative thinking","Students develop critical and creative thinking by seeking new pathways or solutions when they evaluate knowledge, ideas and possibilities. English provides students with opportunities to think in ways that are critical and creative using information and ideas and arguments to respond to and compose texts, evaluate their own work and the work of others, and plan for future learning. These skills are integral to activities that require reason, logic, imagination and innovation. In learning to think broadly and deeply students use reason and imagination to direct their thinking for different purposes."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Ethical understanding","The study of English provides students with opportunities to strengthen their capacity for ethical understanding and commitment to ethical behaviour for occasions when they face uncertainty and conflicting claims in a range of contexts.nOpportunities arise for students to engage with situations or circumstances from the real or virtual worlds, or the imaginative worlds of texts that involve ethical or moral issues, dilemmas or decisions as they respond to and compose texts. Ethical issues are integral to many of the texts that students encounter in English."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Information and communication technology capability","The study of English enables students to develop and apply knowledge, understanding and skills of ICT in their composing, responding and presenting, and as part of the imaginative and critical thinking they undertake in English.nStudents have the opportunity to become competent, discriminating and creative users of ICT as they learn to use ICT effectively and appropriately when investigating, creating and communicating ideas and information. Students learn about the ethics of information communication through technology."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Intercultural understanding","Students develop intercultural understanding as they learn to understand their own identity in relation to others from different cultures and backgrounds.nThe study of English offers rich opportunities for intercultural understanding and exchange. Students experience a range of literature from different cultures, including the inscriptional and oral narrative traditions of Aboriginal people and Torres Strait Islander people, as well as the contemporary literature of these two cultural groups. They also read classic and contemporary world literature, including texts from and about Asia."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Literacy","[Literacy is embedded throughout the English K–10 Syllabus. It relates to a high proportion of the content descriptions across K–10. Consequently, this particular general capability is not tagged in this syllabus.]nLiteracy is the ability to use a repertoire of knowledge and skills to communicate and comprehend effectively in a wide variety of contexts, modes and media. Literacy knowledge and skills provide students with the foundations for current and future learning and for participation in the workplace and wider society. The knowledge and skills also provide opportunities for personal enrichment through social interaction, further education, training and skilled employment and a range of cultural pursuits, including engagement with literature and the arts. Literacy knowledge and skills also enable students to better understand and negotiate the world in which they live and to contribute to a democratic society through becoming ethical and informed citizens.nBeing ‘literate’ is more than the acquisition of technical skills: it includes the ability to identify, understand, interpret, create and communicate purposefully using written, visual and digital forms of expression and communication for a number of purposes in different contexts. The English learning area has a particular role in developing literacy because of its inherent focus on language and meaning. However, all curriculum areas have a responsibility for the general literacy requirements of students as they construct meaning for themselves and others.nThe established functions of speaking and listening, reading and writing, and viewing and representing remain central to being literate together with literacy demands related to a range of visual and multimodal texts, as well as those that have evolved from the growth of digital technologies. Students today need the knowledge and skills required for judicious use of these technologies and to question, challenge and evaluate the role of these technologies and the wider implications of their use for contemporary society."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Numeracy","The study of English provides opportunities for students to develop their skills in numeracy by identifying and using numerical, measurement, spatial, graphical and statistical concepts and skills. Students strengthen their understanding of how issues and points of view that are based on data are represented in texts by developing their skills to identify, analyse and synthesise numerical information as they respond to the reliability of sources and methodology."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Personal and social capability","Students develop personal and social capability as they learn to understand and manage themselves, their relationships, lives, work and learning more effectively. There are many opportunities for students to develop personal and social capability in English. The study of English helps them to identify and express their own opinions, beliefs and responses and to interact confidently and appropriately in a range of social contexts. English provides students with opportunities to reflect on their own and others’ learning and to assess and adapt their individual and collaborative skills for learning with increasing independence and effectiveness."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Civics and citizenship","Civics and citizenship content involves knowledge and understanding of how our Australian society operates. In their study of English, students demonstrate their active participation by considering how civic issues are represented in the public arena, the socially responsible construction and use of media, and the representation of Australian images and significant Australians."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Difference and diversity","Students experience and value difference and diversity in their everyday lives. Age, beliefs, gender, ability, language and race are some of the factors that comprise difference and diversity. English provides students with opportunities to deal with difference and diversity in a positive and informed manner, showing awareness, understanding and acceptance. It assists them to develop and express their sense of self, to connect with other people and communities and to understand the features of a fair and just society that values diversity. Through the study of texts from a range of perspectives, countries and times, English develops students’ understanding of others and builds empathy for individual differences."
"Organisation of Content","For Kindergarten to Year 10, courses of study and educational programs are based on the outcomes of syllabuses. The content describes in more detail how the outcomes are to be interpreted and used, and the intended learning appropriate for the stage. In considering the intended learning, teachers will make decisions about the sequence, the emphasis to be given to particular areas of content, and any adjustments required based on the needs, interests and abilities of their students.nThe knowledge, understanding and skills described in the outcomes and content provide a sound basis for students to successfully move to the next stage of learning.","Content and the use of terminology","","Learning across the curriculum","Learning across the curriculum content, including the cross-curriculum priorities and general capabilities, assists students to achieve the broad learning outcomes defined in the NESA K–10 Curriculum Framework and Statement of Equity Principles, and in the Melbourne Declaration on Educational Goals for Young Australians (December 2008).nCross-curriculum priorities enable students to develop understanding about and address the contemporary issues they face.nThe cross-curriculum priorities are:nAboriginal and Torres Strait Islander histories and culturesnAsia and Australia’s engagement with AsianSustainabilitynGeneral capabilities encompass the knowledge, skills, attitudes and behaviours to assist students to live and work successfully in the 21st century.nThe general capabilities are:nCritical and creative thinkingnEthical understandingnInformation and communication technology capabilitynIntercultural understandingnLiteracynNumeracynPersonal and social capabilitynThe NESA syllabuses include other areas identified as important learning for all students:nCivics and citizenshipnDifference and diversitynWork and enterprisenLearning across the curriculum content is incorporated, and identified by icons, in the content of the English K–10 Syllabus in the following ways:","Work and enterprise",""
